,Num_Passengers,hour,ts
0,5,5,9954
1,5,6,19554
2,5,7,10496
3,5,8,4772
4,5,9,2894
5,5,10,3505
6,5,11,5897
7,5,12,4793
8,5,13,943
9,5,14,141
10,5,15,4
11,6,5,4565
12,6,6,15463
13,6,7,10433
14,6,8,6164
15,6,9,3635
16,6,10,3043
17,6,11,6883
18,6,12,5959
19,6,13,1884
20,6,14,320
21,6,15,58
22,7,5,2171
23,7,6,11601
24,7,7,10404
25,7,8,6299
26,7,9,4026
27,7,10,3477
28,7,11,7180
29,7,12,6900
30,7,13,3034
31,7,14,604
32,7,15,52
33,8,5,881
34,8,6,7221
35,8,7,9145
36,8,8,6614
37,8,9,4090
38,8,10,4431
39,8,11,7127
40,8,12,8310
41,8,13,4074
42,8,14,1141
43,8,15,156
44,9,5,380
45,9,6,4473
46,9,7,7279
47,9,8,5517
48,9,9,3781
49,9,10,4560
50,9,11,6484
51,9,12,9853
52,9,13,5657
53,9,14,1945
54,9,15,469
55,9,16,3
56,10,5,152
57,10,6,2254
58,10,7,5729
59,10,8,4696
60,10,9,3450
61,10,10,4497
62,10,11,6527
63,10,12,9770
64,10,13,6585
65,10,14,2818
66,10,15,826
67,10,16,85
68,10,17,12
69,11,6,1071
70,11,7,3649
71,11,8,3765
72,11,9,3347
73,11,10,4114
74,11,11,6210
75,11,12,8544
76,11,13,7235
77,11,14,3561
78,11,15,1171
79,11,16,244
80,11,17,67
81,12,6,361
82,12,7,2235
83,12,8,3372
84,12,9,3242
85,12,10,3245
86,12,11,6173
87,12,12,7389
88,12,13,7490
89,12,14,4365
90,12,15,1755
91,12,16,481
92,12,17,99
93,12,18,25
94,13,6,168
95,13,7,1131
96,13,8,2763
97,13,9,3355
98,13,10,2586
99,13,11,5479
100,13,12,6792
101,13,13,7985
102,13,14,5244
103,13,15,2457
104,13,16,553
105,13,17,108
106,13,18,68
107,13,19,22
108,14,6,76
109,14,7,637
110,14,8,1859
111,14,9,2843
112,14,10,1637
113,14,11,4824
114,14,12,6462
115,14,13,8063
116,14,14,6090
117,14,15,3034
118,14,16,1002
119,14,17,180
120,14,18,79
121,14,19,31
122,15,6,32
123,15,7,534
124,15,8,1202
125,15,9,1698
126,15,10,1259
127,15,11,3418
128,15,12,6444
129,15,13,7496
130,15,14,6741
131,15,15,3999
132,15,16,1638
133,15,17,301
134,15,18,112
135,15,19,57
136,15,20,24
137,16,7,178
138,16,8,656
139,16,9,1236
140,16,10,866
141,16,11,3095
142,16,12,6278
143,16,13,6701
144,16,14,7666
145,16,15,4524
146,16,16,2322
147,16,17,801
148,16,18,215
149,16,19,102
150,16,20,54
151,17,7,125
152,17,8,566
153,17,9,810
154,17,10,884
155,17,11,2375
156,17,12,5667
157,17,13,6263
158,17,14,7252
159,17,15,5291
160,17,16,2954
161,17,17,1270
162,17,18,269
163,17,19,202
164,17,20,103
165,18,8,353
166,18,9,771
167,18,10,778
168,18,11,1864
169,18,12,4199
170,18,13,6473
171,18,14,7325
172,18,15,5606
173,18,16,3768
174,18,17,1695
175,18,18,345
176,18,19,204
177,18,20,109
178,19,8,241
179,19,9,549
180,19,10,551
181,19,11,1423
182,19,12,3787
183,19,13,5865
184,19,14,7986
185,19,15,6860
186,19,16,4236
187,19,17,2073
188,19,18,507
189,19,19,153
190,19,20,154
191,19,21,11
192,20,8,77
193,20,9,231
194,20,10,525
195,20,11,961
196,20,12,3177
197,20,13,5203
198,20,14,7609
199,20,15,7920
200,20,16,4920
201,20,17,2778
202,20,18,986
203,20,19,266
204,20,20,126
205,20,21,50
206,21,8,7
207,21,9,221
208,21,10,375
209,21,11,615
210,21,12,2290
211,21,13,4947
212,21,14,6839
213,21,15,7690
214,21,16,6098
215,21,17,3539
216,21,18,1967
217,21,19,599
218,21,20,87
219,21,21,112
220,22,9,64
221,22,10,331
222,22,11,762
223,22,12,1942
224,22,13,4467
225,22,14,6221
226,22,15,6940
227,22,16,6614
228,22,17,4498
229,22,18,2619
230,22,19,818
231,22,20,161
232,22,21,173
233,22,22,4
234,23,9,7
235,23,10,234
236,23,11,582
237,23,12,1540
238,23,13,3944
239,23,14,5459
240,23,15,6983
241,23,16,7201
242,23,17,4669
243,23,18,2763
244,23,19,1246
245,23,20,270
246,23,21,175
247,23,22,32
248,24,10,101
249,24,11,413
250,24,12,1174
251,24,13,3265
252,24,14,4998
253,24,15,6849
254,24,16,7062
255,24,17,5432
256,24,18,3387
257,24,19,1460
258,24,20,488
259,24,21,192
260,24,22,86
261,24,23,8
262,25,10,25
263,25,11,227
264,25,12,872
265,25,13,2739
266,25,14,4414
267,25,15,6565
268,25,16,6816
269,25,17,6609
270,25,18,4094
271,25,19,1850
272,25,20,785
273,25,21,321
274,25,22,161
275,25,23,16
276,26,10,9
277,26,11,196
278,26,12,649
279,26,13,2160
280,26,14,3952
281,26,15,6069
282,26,16,6403
283,26,17,7204
284,26,18,4911
285,26,19,2674
286,26,20,1060
287,26,21,384
288,26,22,197
289,26,23,28
290,27,0,19
291,27,11,138
292,27,12,451
293,27,13,1813
294,27,14,3699
295,27,15,5489
296,27,16,6732
297,27,17,6913
298,27,18,5661
299,27,19,3633
300,27,20,1393
301,27,21,541
302,27,22,210
303,27,23,140
304,28,0,54
305,28,11,40
306,28,12,388
307,28,13,1025
308,28,14,3186
309,28,15,4412
310,28,16,6540
311,28,17,6866
312,28,18,6372
313,28,19,4589
314,28,20,2235
315,28,21,985
316,28,22,370
317,28,23,179
318,29,0,54
319,29,11,16
320,29,12,299
321,29,13,879
322,29,14,2522
323,29,15,4281
324,29,16,6641
325,29,17,6314
326,29,18,6682
327,29,19,4600
328,29,20,2888
329,29,21,1274
330,29,22,319
331,29,23,187
332,30,0,114
333,30,1,59
334,30,12,140
335,30,13,618
336,30,14,2153
337,30,15,3819
338,30,16,5877
339,30,17,6440
340,30,18,6386
341,30,19,5181
342,30,20,3826
343,30,21,1683
344,30,22,572
345,30,23,440
346,31,0,178
347,31,1,93
348,31,2,12
349,31,12,28
350,31,13,366
351,31,14,1650
352,31,15,3395
353,31,16,4969
354,31,17,6317
355,31,18,6259
356,31,19,5923
357,31,20,4119
358,31,21,2357
359,31,22,755
360,31,23,425
361,32,0,399
362,32,1,151
363,32,2,11
364,32,3,2
365,32,12,12
366,32,13,299
367,32,14,1295
368,32,15,2860
369,32,16,4118
370,32,17,6381
371,32,18,6146
372,32,19,5869
373,32,20,4447
374,32,21,2954
375,32,22,1350
376,32,23,438
377,33,0,394
378,33,1,228
379,33,2,80
380,33,3,10
381,33,13,236
382,33,14,785
383,33,15,2571
384,33,16,4119
385,33,17,5156
386,33,18,6427
387,33,19,5615
388,33,20,4597
389,33,21,3155
390,33,22,1999
391,33,23,587
392,34,0,369
393,34,1,232
394,34,2,125
395,34,3,30
396,34,13,142
397,34,14,653
398,34,15,1707
399,34,16,3861
400,34,17,4756
401,34,18,5969
402,34,19,5782
403,34,20,4775
404,34,21,3497
405,34,22,1820
406,34,23,917
407,35,0,358
408,35,1,356
409,35,2,252
410,35,3,110
411,35,4,27
412,35,13,31
413,35,14,394
414,35,15,1364
415,35,16,3347
416,35,17,4991
417,35,18,5349
418,35,19,6125
419,35,20,4770
420,35,21,3694
421,35,22,2414
422,35,23,1312
423,36,0,531
424,36,1,369
425,36,2,187
426,36,3,85
427,36,4,75
428,36,13,25
429,36,14,274
430,36,15,1185
431,36,16,2978
432,36,17,4292
433,36,18,5486
434,36,19,6228
435,36,20,5515
436,36,21,4051
437,36,22,2985
438,36,23,1754
439,37,0,1019
440,37,1,318
441,37,2,298
442,37,3,118
443,37,4,136
444,37,14,130
445,37,15,836
446,37,16,2531
447,37,17,3894
448,37,18,5378
449,37,19,6369
450,37,20,6087
451,37,21,4647
452,37,22,3778
453,37,23,2165
454,38,0,2041
455,38,1,407
456,38,2,499
457,38,3,215
458,38,4,125
459,38,14,111
460,38,15,669
461,38,16,1767
462,38,17,3656
463,38,18,5253
464,38,19,6612
465,38,20,6838
466,38,21,5411
467,38,22,3640
468,38,23,2472
469,39,0,2264
470,39,1,1036
471,39,2,614
472,39,3,306
473,39,4,86
474,39,14,102
475,39,15,286
476,39,16,1126
477,39,17,3119
478,39,18,4507
479,39,19,6168
480,39,20,7320
481,39,21,5565
482,39,22,4091
483,39,23,2844
484,40,0,2392
485,40,1,1330
486,40,2,657
487,40,3,354
488,40,4,129
489,40,14,107
490,40,15,247
491,40,16,842
492,40,17,2233
493,40,18,4215
494,40,19,5163
495,40,20,6833
496,40,21,6201
497,40,22,5019
498,40,23,3192
499,41,0,2878
500,41,1,1414
501,41,2,624
502,41,3,450
503,41,4,265
504,41,14,67
505,41,15,162
506,41,16,656
507,41,17,2059
508,41,18,3611
509,41,19,4526
510,41,20,6032
511,41,21,6091
512,41,22,5762
513,41,23,4100
514,42,0,3387
515,42,1,1624
516,42,2,799
517,42,3,405
518,42,4,402
519,42,15,74
520,42,16,381
521,42,17,1502
522,42,18,2791
523,42,19,4091
524,42,20,5445
525,42,21,6532
526,42,22,5795
527,42,23,4700
528,43,0,3707
529,43,1,2113
530,43,2,1096
531,43,3,548
532,43,4,368
533,43,15,87
534,43,16,248
535,43,17,941
536,43,18,2306
537,43,19,3880
538,43,20,4937
539,43,21,6482
540,43,22,6167
541,43,23,5034
542,44,0,3800
543,44,1,2585
544,44,2,1511
545,44,3,752
546,44,4,248
547,44,15,50
548,44,16,157
549,44,17,812
550,44,18,2354
551,44,19,3658
552,44,20,4465
553,44,21,5968
554,44,22,6870
555,44,23,5240
556,45,0,4017
557,45,1,3897
558,45,2,1689
559,45,3,834
560,45,4,416
561,45,15,53
562,45,16,218
563,45,17,670
564,45,18,2081
565,45,19,3464
566,45,20,4255
567,45,21,5597
568,45,22,6919
569,45,23,5364
570,46,0,4338
571,46,1,4268
572,46,2,2074
573,46,3,1221
574,46,4,565
575,46,15,55
576,46,16,249
577,46,17,584
578,46,18,1489
579,46,19,3212
580,46,20,4520
581,46,21,5073
582,46,22,6086
583,46,23,5972
584,47,0,5295
585,47,1,4525
586,47,2,2840
587,47,3,1587
588,47,4,742
589,47,15,42
590,47,16,179
591,47,17,367
592,47,18,1057
593,47,19,2915
594,47,20,4353
595,47,21,4484
596,47,22,5262
597,47,23,6425
598,48,0,5616
599,48,1,4263
600,48,2,3704
601,48,3,1818
602,48,4,1173
603,48,16,23
604,48,17,172
605,48,18,881
606,48,19,2236
607,48,20,3536
608,48,21,4921
609,48,22,5394
610,48,23,6255
611,49,0,5685
612,49,1,4868
613,49,2,4292
614,49,3,2483
615,49,4,1580
616,49,16,15
617,49,17,78
618,49,18,654
619,49,19,1811
620,49,20,2768
621,49,21,4527
622,49,22,4948
623,49,23,5831
624,50,0,5845
625,50,1,4981
626,50,2,4661
627,50,3,3354
628,50,4,2026
629,50,16,2
630,50,17,92
631,50,18,323
632,50,19,1196
633,50,20,2219
634,50,21,3806
635,50,22,4850
636,50,23,5771
637,51,0,5635
638,51,1,5131
639,51,2,4659
640,51,3,3428
641,51,4,1912
642,51,5,1
643,51,17,68
644,51,18,147
645,51,19,948
646,51,20,1569
647,51,21,2897
648,51,22,4339
649,51,23,5412
650,52,0,5623
651,52,1,5361
652,52,2,4845
653,52,3,4309
654,52,4,2610
655,52,5,1
656,52,17,17
657,52,18,104
658,52,19,799
659,52,20,1564
660,52,21,2452
661,52,22,3869
662,52,23,4945
663,53,0,6080
664,53,1,5440
665,53,2,4911
666,53,3,4536
667,53,4,3332
668,53,17,3
669,53,18,148
670,53,19,494
671,53,20,1573
672,53,21,2339
673,53,22,3707
674,53,23,4435
675,54,0,5334
676,54,1,6252
677,54,2,4459
678,54,3,4652
679,54,4,3257
680,54,5,2
681,54,18,100
682,54,19,415
683,54,20,1409
684,54,21,2105
685,54,22,3415
686,54,23,4564
687,55,0,4987
688,55,1,6300
689,55,2,5538
690,55,3,5089
691,55,4,3914
692,55,5,3
693,55,18,78
694,55,19,206
695,55,20,1175
696,55,21,1709
697,55,22,2772
698,55,23,4115
699,56,0,4662
700,56,1,6005
701,56,2,6379
702,56,3,5012
703,56,4,4375
704,56,5,6
705,56,18,32
706,56,19,164
707,56,20,775
708,56,21,1910
709,56,22,2453
710,56,23,3640
711,57,0,4291
712,57,1,4962
713,57,2,6154
714,57,3,5174
715,57,4,4957
716,57,5,8
717,57,18,74
718,57,19,169
719,57,20,437
720,57,21,1745
721,57,22,2195
722,57,23,3623
723,58,0,3870
724,58,1,4662
725,58,2,5260
726,58,3,5429
727,58,4,4979
728,58,5,7
729,58,19,98
730,58,20,395
731,58,21,985
732,58,22,2225
733,58,23,3441
734,59,0,4028
735,59,1,4814
736,59,2,5553
737,59,3,6128
738,59,4,5230
739,59,5,4
740,59,19,85
741,59,20,312
742,59,21,493
743,59,22,2163
744,59,23,3129
745,60,0,3661
746,60,1,5150
747,60,2,5626
748,60,3,5705
749,60,4,5677
750,60,5,5
751,60,19,33
752,60,20,146
753,60,21,405
754,60,22,1445
755,60,23,2493
756,61,0,3402
757,61,1,4570
758,61,2,5850
759,61,3,5343
760,61,4,5445
761,61,5,5
762,61,20,114
763,61,21,313
764,61,22,1167
765,61,23,1930
766,62,0,2865
767,62,1,4084
768,62,2,4818
769,62,3,5619
770,62,4,5604
771,62,5,7
772,62,19,5
773,62,20,230
774,62,21,292
775,62,22,898
776,62,23,1737
777,63,0,2485
778,63,1,3111
779,63,2,4013
780,63,3,5440
781,63,4,5503
782,63,5,17
783,63,20,188
784,63,21,305
785,63,22,513
786,63,23,1219
787,64,0,2233
788,64,1,2499
789,64,2,3829
790,64,3,5023
791,64,4,5168
792,64,5,2
793,64,20,122
794,64,21,266
795,64,22,404
796,64,23,852
797,65,0,1911
798,65,1,2595
799,65,2,3242
800,65,3,4497
801,65,4,5099
802,65,5,7
803,65,20,63
804,65,21,294
805,65,22,338
806,65,23,730
807,66,0,1655
808,66,1,2536
809,66,2,3245
810,66,3,4533
811,66,4,5269
812,66,20,11
813,66,21,194
814,66,22,331
815,66,23,692
816,67,0,1013
817,67,1,2103
818,67,2,2931
819,67,3,3656
820,67,4,4503
821,67,5,4
822,67,21,109
823,67,22,342
824,67,23,384
825,68,0,818
826,68,1,2222
827,68,2,2787
828,68,3,3623
829,68,4,4230
830,68,5,8
831,68,21,34
832,68,22,169
833,68,23,394
834,69,0,654
835,69,1,1446
836,69,2,2652
837,69,3,3452
838,69,4,4683
839,69,5,5
840,69,22,115
841,69,23,311
842,70,0,453
843,70,1,1221
844,70,2,2239
845,70,3,3006
846,70,4,4115
847,70,5,1
848,70,22,68
849,70,23,262
850,71,0,348
851,71,1,796
852,71,2,1946
853,71,3,2751
854,71,4,3508
855,71,5,7
856,71,22,14
857,71,23,110
858,72,0,109
859,72,1,625
860,72,2,1562
861,72,3,2864
862,72,4,2967
863,72,22,5
864,72,23,127
865,73,0,151
866,73,1,564
867,73,2,1761
868,73,3,2281
869,73,4,2837
870,73,5,3
871,73,22,6
872,73,23,107
873,74,0,108
874,74,1,432
875,74,2,1295
876,74,3,1861
877,74,4,2962
878,74,5,1
879,74,23,70
880,75,0,61
881,75,1,309
882,75,2,774
883,75,3,1717
884,75,4,2397
885,75,5,1
886,75,23,56
887,76,0,49
888,76,1,202
889,76,2,653
890,76,3,1432
891,76,4,2178
892,76,5,1
893,76,23,24
894,77,0,38
895,77,1,152
896,77,2,503
897,77,3,908
898,77,4,1400
899,77,5,3
900,77,23,13
901,78,0,6
902,78,1,79
903,78,2,314
904,78,3,713
905,78,4,1189
906,78,23,12
907,79,0,20
908,79,1,61
909,79,2,192
910,79,3,695
911,79,4,1116
912,79,23,28
913,80,0,37
914,80,1,2
915,80,2,146
916,80,3,400
917,80,4,1113
918,80,5,3
919,80,23,6
920,81,0,31
921,81,2,78
922,81,3,346
923,81,4,957
924,81,5,2
925,82,0,17
926,82,2,49
927,82,3,203
928,82,4,757
929,83,0,31
930,83,1,14
931,83,3,185
932,83,4,455
933,84,0,72
934,84,1,11
935,84,3,211
936,84,4,254
937,84,5,4
938,85,0,33
939,85,1,6
940,85,3,80
941,85,4,205
942,86,1,23
943,86,3,71
944,86,4,65
945,87,1,65
946,87,4,29
947,88,1,64
948,88,4,49
949,89,1,31
950,89,2,17
951,89,4,44
952,90,1,10
953,90,2,62
954,90,4,59
955,91,2,79
956,91,3,2
957,91,4,33
958,92,2,62
959,92,3,27
960,93,2,41
961,93,3,51
962,94,3,40
963,95,3,26
964,96,3,26
965,96,4,12
966,97,3,36
967,97,4,21
968,98,3,45
969,98,4,80
970,99,4,74
971,100,4,11
972,101,4,8
